4681,11,2,4
3856,9,2,4
266,6,0,4
850,11,3,4
4237,6,0,3
4892,5,2,4
3097,11,2,5
337,6,0,4
5182,2,3,10
1609,3,2,3
3815,5,2,4
558,1,3,4
3086,6,0,3
5373,3,3,4
3089,11,2,5
5182,6,0,3
5727,10,2,4
1747,11,2,4
2112,11,4,4
4738,1,7,9
1167,11,2,3
4870,1,4,5
578,5,2,4
3273,1,2,4
1026,6,0,3
3055,6,0,5
2427,5,2,5
4844,3,2,4
4387,5,2,5
629,6,0,3
1869,11,2,5
1869,1,2,5
2973,3,3,5
194,4,2,4
1347,8,3,5
657,5,2,4
1271,1,2,5
1941,3,3,4
2982,10,3,4
5841,4,2,3
660,6,0,3
1025,10,2,4
1385,4,3,4
4949,5,2,4
1831,11,2,5
3237,6,0,4
605,1,2,5
605,10,2,5
668,2,3,3
3521,5,2,3
757,6,0,3
3831,4,2,4
1616,10,2,4
6107,6,0,3
3700,7,2,4
3661,4,2,5
3421,1,2,5
3421,10,2,5
3229,2,2,8
3229,3,2,8
6215,10,2,4
1899,6,0,2
3842,4,3,4
1609,6,0,4
1562,2,2,3
5276,6,0,4
5908,5,3,4
2744,11,2,4
2103,11,3,8
1265,6,0,3
2308,11,4,5
2880,3,3,5
2307,12,2,8
2307,7,2,8
5737,10,2,5
5737,12,2,5
6013,6,0,1
4617,2,2,4
5419,10,2,7
5419,4,2,7
5419,12,2,7
3173,1,2,4
6089,6,0,3
5594,9,2,4
3834,2,2,4
1207,6,0,4
4237,2,2,4
4237,3,2,4
2737,4,2,3
2917,6,0,3
1012,5,2,4
1385,6,0,3
116,10,2,4
3413,10,4,5
3798,6,0,3
819,6,0,3
5726,1,2,4
3208,2,2,3
470,4,2,5
470,2,2,5
4721,2,3,4
1004,11,4,10
4351,11,4,9
719,5,3,4
1446,11,2,4
4557,3,2,4
2208,5,9,10
2294,3,2,3
4506,1,5,10
3830,3,2,3
4366,11,2,6
4366,2,2,6
3871,3,2,6
4115,6,0,3
5737,6,0,3
2671,6,0,3
48,4,3,3
48,4,3,3
5291,6,0,3
1949,4,2,4
4053,9,2,3
3851,4,2,5
309,10,2,4
3838,6,0,4
4880,10,3,4
1066,6,0,3
3727,6,0,4
2524,9,2,3
1897,12,3,5
6123,6,0,3
4213,2,2,4
6028,1,3,6
464,4,2,4
4431,4,2,4
719,5,3,4
3768,6,0,3
1385,6,0,4
5743,3,2,6
2043,5,2,3
6092,1,3,4
6167,12,2,4
116,10,3,5
3690,6,0,3
5874,4,3,5
499,6,0,3
3484,6,0,5
3891,5,2,5
3891,2,2,5
4197,10,2,4
5472,12,2,3
2049,8,2,3
4758,1,2,5
4758,10,2,5
5073,6,0,4
2153,10,2,5
50,11,2,4
997,7,2,5
2899,3,3,4
5099,6,0,3
725,10,2,3
3851,3,2,4
5342,6,0,4
5793,5,16,17
3148,1,2,5
3148,10,2,5
1896,6,0,3
1627,10,2,4
6028,1,2,4
6028,10,2,4
3438,5,2,5
3438,7,2,5
5499,6,0,4
5058,1,2,4
5058,5,2,4
3812,11,3,3
5309,10,2,3
536,1,2,3
1257,6,0,3
225,10,2,7
225,9,2,7
225,7,2,7
915,6,0,4
2237,11,4,4
4231,4,2,4
2547,5,4,8
1690,4,2,4
4560,6,0,3
4366,6,0,3
3682,11,2,3
2309,10,2,3
4925,10,3,5
300,5,2,5
4301,6,0,3
5263,5,2,4
5196,6,0,2
1916,6,0,3
206,2,2,7
4873,6,0,4
5245,3,3,4
567,10,2,3
412,6,0,4
3247,3,2,4
2877,6,0,3
1095,6,0,4
5737,12,3,5
4937,5,3,5
2182,6,0,2
4571,11,2,4
4787,8,2,3
3567,6,0,3
919,10,6,12
6091,6,0,3
298,2,3,9
4902,6,0,4
4176,8,2,4
6090,6,0,4
2848,6,0,4
2371,10,4,5
2719,12,2,4
2440,3,3,4
4286,1,2,4
4572,11,2,3
785,6,0,3
2220,6,0,3
2968,6,0,4
2683,6,0,5
428,7,2,4
4559,6,0,4
3423,6,0,3
1390,11,2,3
4689,10,2,5
5064,6,0,5
6027,1,2,4
1009,3,2,3
5610,3,2,4
2968,6,0,2
6113,1,2,5
6113,10,2,5
6167,6,0,4
5252,1,2,3
5375,8,2,3
2724,6,0,4
4814,1,2,4
4444,6,0,4
5419,10,2,5
5419,7,2,5
4622,3,4,7
2659,6,0,3
1052,4,3,5
4753,10,2,4
5276,3,2,4
3306,10,4,6
367,11,2,3
4456,6,0,3
1037,6,0,4
2292,1,2,5
6033,1,3,4
411,11,2,4
411,2,2,4
661,6,0,4
7183,6,0,5
8363,1,8,18
13085,1,3,8
12599,6,0,4
11958,3,2,3
6907,2,2,8
8683,5,2,5
10926,12,3,3
7829,6,0,3
13558,11,3,5
11027,2,3,3
10147,6,0,4
6349,5,2,5
11825,10,3,4
6289,1,2,5
13361,1,2,3
8489,6,0,5
8556,11,2,4
7758,12,2,3
11661,6,0,5
8529,3,3,5
12514,6,0,1
13248,6,0,4
10518,10,2,5
7489,3,2,5
6234,6,0,3
12331,2,3,5
13563,7,2,5
10103,1,3,5
6860,1,2,5
6860,5,2,5
12914,12,2,4
10032,6,0,3
9037,1,2,4
9037,4,2,4
13431,6,0,4
9903,5,3,5
12290,1,2,5
13242,11,3,8
10591,6,0,3
8237,6,0,4
7097,6,0,3
6506,6,0,4
12305,6,0,4
9969,12,2,3
9530,5,2,4
6762,5,2,5
6944,11,2,4
7382,6,0,3
12905,10,2,2
12813,3,2,5
12813,8,2,5
9245,6,0,4
11577,3,3,5
12671,7,2,3
6884,9,2,4
9579,6,0,4
8280,3,2,4
8231,4,2,5
12248,6,0,2
11902,4,2,4
13924,11,2,4
12434,1,3,5
8056,4,2,5
8056,3,2,5
10542,6,0,4
7355,5,2,5
13052,6,0,5
13881,11,2,4
12358,6,0,5
6546,4,2,5
6960,3,2,5
10574,6,0,4
6443,12,2,3
13083,5,2,5
6885,6,0,5
6743,1,2,4
10594,7,2,5
13818,2,2,3
11398,6,0,3
13909,5,2,4
8599,4,2,5
11383,6,0,3
6838,6,0,5
10470,4,2,5
10470,3,2,5
7907,2,2,4
7845,11,2,9
7845,1,2,9
7845,5,2,9
14019,4,2,5
14019,3,2,5
7641,10,3,4
12443,11,2,5
12443,12,2,5
8305,6,0,5
10429,12,2,4
6376,6,0,3
13256,6,0,4
12555,4,3,5
8660,6,0,3
10631,1,4,8
10631,10,4,8
6458,4,2,5
7982,6,0,3
7949,9,2,5
13754,2,3,5
13080,2,2,5
9741,10,2,4
13079,6,0,3
9199,10,2,5
10861,6,0,4
13945,3,3,4
12354,11,3,4
11585,6,0,3
10327,9,7,14
10410,10,2,4
12925,6,0,4
9253,9,2,4
7129,3,2,4
8014,6,0,3
11998,6,0,4
13297,11,2,6
10690,4,2,3
7800,12,2,4
11684,11,2,5
10789,6,0,4
11731,3,2,5
8286,7,2,5
7770,11,2,3
11186,8,2,4
12656,3,2,4
9013,6,0,4
8934,2,2,5
11706,5,2,5
8972,2,2,4
12639,1,2,4
12639,8,2,4
7895,5,2,4
9836,5,2,5
10263,11,2,3
7383,6,0,4
10137,6,0,3
11468,3,2,3
6800,6,0,5
13946,6,0,3
7654,5,2,5
10319,6,0,4
6886,10,2,4
8986,12,2,10
8986,2,2,10
8986,8,2,10
10349,4,2,4
12671,8,2,5
9382,1,3,4
9708,1,2,4
13138,11,2,5
7201,6,0,2
13340,6,0,5
12483,1,3,11
9334,4,2,4
9334,9,2,4
9121,5,2,5
10549,12,2,6
10549,7,2,6
8679,7,2,4
8465,11,3,4
11681,11,3,5
8949,3,2,4
11049,6,0,3
9872,4,2,5
9872,2,2,5
9353,2,3,5
6621,1,2,4
11122,6,0,3
10468,6,0,5
12803,6,0,4
7662,1,2,3
13789,5,4,5
12334,12,2,3
13223,5,2,5
7458,3,2,4
11614,3,2,5
11562,1,3,5
14018,12,4,5
11122,10,2,3
8954,6,0,3
6762,8,2,5
9040,12,2,5
9401,2,2,4
8648,11,2,4
11697,6,0,3
8349,6,0,5
7590,2,2,5
7590,7,2,5
6999,12,2,3
7484,8,3,5
12475,6,0,5
9832,1,2,4
10628,4,2,3
6561,6,0,3
8166,11,2,3
11556,11,4,5
9607,1,2,5
6711,2,2,4
9062,6,0,3
13770,4,2,5
13770,2,2,5
12483,6,0,4
9028,12,2,5
7968,6,0,3
6267,6,0,3
11476,6,0,4
8238,6,0,3
13222,5,3,5
9058,11,3,4
10319,6,0,3
9121,6,0,5
10195,6,0,3
11015,6,0,3
7024,6,0,3
13977,7,2,4
8056,4,2,3
12350,11,2,5
10761,6,0,4
10733,6,0,1
12201,12,2,8
12201,3,2,8
7225,4,2,5
11422,4,3,4
8362,11,2,5
10717,5,3,5
7809,6,0,5
8073,1,2,5
7498,6,0,3
6898,1,2,6
6898,3,2,6
6898,7,2,6
13206,6,0,5
9172,11,2,3
8980,6,0,3
13669,1,2,5
13317,6,0,4
8814,10,3,5
8738,1,2,5
8738,3,2,5
10518,1,2,5
8756,6,0,4
6522,6,0,5
9894,1,3,4
8889,10,2,5
6258,5,3,5
12794,2,2,3
11313,1,2,5
11313,1,2,5
12415,6,0,4
6462,6,0,3
13588,10,2,4
10561,6,0,4
8366,10,2,5
10165,1,2,5
10165,5,2,5
11943,1,2,4
12891,4,2,3
12303,5,5,12
10736,5,2,5
7476,3,3,10
13094,6,0,3
8265,6,0,3
9765,10,2,5
7654,2,2,5
13229,11,3,5
10025,6,0,4
6627,6,0,2
12549,6,0,5
13079,6,0,4
13245,4,2,5
9301,11,2,5
11692,4,2,4
9678,4,2,3
8911,6,0,3
6365,5,3,5
8176,3,3,5
7353,11,2,4
11131,12,3,5
11450,1,2,9
11450,5,2,9
7337,4,2,4
13201,6,0,4
11075,8,2,4
9708,11,2,4
10137,6,0,4
12905,7,3,6
8238,6,0,4
9560,11,2,3
13175,1,2,5
13175,5,2,5
12639,6,0,3
7050,6,0,1
13939,6,0,5
8880,6,0,5
7035,1,2,4
7035,9,2,4
13949,6,0,3
9401,11,3,5
9947,6,0,4
13516,6,0,4
13459,6,0,4
7212,4,2,6
9782,6,0,4
7268,9,2,3
10795,3,3,4
9765,2,2,3
12805,3,3,5
8445,6,0,2
12997,5,3,5
13891,1,2,7
13891,7,2,7
13144,11,2,4
6858,8,2,5
6870,6,0,3
9410,6,0,4
7916,3,3,4
7172,12,2,4
12679,5,2,9
12679,3,2,9
12968,6,0,3
7183,6,0,3
12915,6,0,5
13745,6,0,5
7194,6,0,3
8665,6,0,1
7126,3,2,5
8559,6,0,4
11521,3,2,5
8830,5,3,5
8013,3,2,5
9817,11,2,4
13548,5,3,5
12686,2,2,4
12686,3,2,4
9872,5,2,5
11408,6,0,3
9429,6,0,3
11988,10,2,5
11224,10,2,5
8767,9,2,5
11705,11,3,5
9603,6,0,2
13648,6,0,4
7076,11,2,4
13617,1,2,5
13617,10,2,5
9162,6,0,3
7725,10,3,5
12453,11,2,4
12453,4,2,4
7097,5,2,5
9212,6,0,3
7659,2,2,3
13429,5,2,5
6871,3,3,5
12244,6,0,4
10749,8,2,4
13773,2,3,5
13700,8,2,4
13252,5,2,5
10127,6,0,4
6503,6,0,5
13822,3,2,5
7794,10,2,5
13977,1,2,4
7534,6,0,1
8556,11,2,3
8400,11,3,5
6289,6,0,5
7484,10,2,4
9017,4,2,4
12813,7,2,3
11810,5,2,5
9904,4,2,5
9904,9,2,5
11248,5,2,4
11248,2,2,4
11224,6,0,5
10511,5,4,10
7968,1,2,4
12418,12,2,4
11697,4,2,8
11697,8,2,8
11145,6,0,4
6288,6,0,4
6783,3,2,4
10927,12,2,3
8310,5,2,3
10429,1,2,5
6812,6,0,4
8633,6,0,3
8606,6,0,4
13318,6,0,4
9317,11,2,3
7012,6,0,2
11689,6,0,3
12215,6,0,3
9565,8,2,4
13369,6,0,3
10351,10,3,5
12828,1,2,6
12828,4,2,6
12828,2,2,6
8660,6,0,5
7522,2,2,4
11723,10,2,4
12041,2,2,3
7775,11,3,12
9086,4,3,4
13107,6,0,2
9098,4,2,3
10511,1,2,4
12453,6,0,3
11493,3,6,10
12619,6,0,5
7476,4,2,5
11062,5,4,9
10146,6,0,3
9621,6,0,4
8139,1,2,5
6467,5,2,5
9927,11,4,7
11976,3,4,5
12086,6,0,4
13903,6,0,2
6828,7,2,4
9787,2,2,5
13909,6,0,4
13143,4,2,5
11260,3,2,4
9224,2,2,3
11222,6,0,3
7005,6,0,5
13596,1,2,6
10594,1,2,5
7356,6,0,4
12041,6,0,3
13626,6,0,4
12693,4,2,4
10175,1,2,4
10175,12,2,4
13376,6,0,3
10834,1,2,4
7268,6,0,1
10587,3,2,3
12747,6,0,5
11697,6,0,3
12136,11,2,5
8841,8,3,4
13978,3,2,3
9493,10,2,4
9493,8,2,4
7296,4,2,5
8767,6,0,5
6270,10,2,5
12809,5,2,7
7050,6,0,3
9789,6,0,4
12890,3,3,5
10795,6,0,5
8492,6,0,4
6539,9,2,5
9425,3,2,5
10827,11,2,5
10827,10,2,5
12733,6,0,3
9114,11,3,4
6712,7,2,4
13952,6,0,4
13577,5,4,5
9553,6,0,4
9903,6,0,5
13837,6,0,5
7012,6,0,1
12925,6,0,5
13499,4,5,5
11001,1,2,5
11267,10,2,4
13504,11,3,5
12813,3,2,4
9252,6,0,3
8972,5,2,5
9966,5,3,5
8096,6,0,4
12581,6,0,3
9663,1,3,5
10053,10,3,3
13853,6,0,3
13634,11,2,7
13634,4,2,7
8096,6,0,4
6376,6,0,2
9319,1,2,4
10535,6,0,3
12272,6,0,5
9789,6,0,4
6957,4,3,4
13492,6,0,4
7609,6,0,3
7201,6,0,1
13910,2,2,3
11449,6,0,4
10336,7,4,10
7152,11,2,4
9121,5,2,6
11577,3,3,6
12151,6,0,5
11866,6,0,5
6819,9,2,4
10103,5,2,5
9878,6,0,4
11737,6,0,3
11958,6,0,4
12074,3,2,3
12392,5,3,5
12549,4,2,5
12549,3,2,5
9623,6,0,4
8775,6,0,3
11173,6,0,4
10602,5,2,4
10602,10,2,4
8690,11,2,3
10226,5,2,5
13471,6,0,3
8311,11,2,4
8311,5,2,4
13504,11,2,5
6884,7,2,5
12091,6,0,5
8870,11,2,4
12429,6,0,3
12967,6,0,1
13979,6,0,4
7365,6,0,3
6503,12,2,4
12905,6,0,2
8056,4,5,11
8715,10,2,9
8715,9,2,9
12582,3,2,4
8814,10,2,4
12096,1,2,5
12096,2,2,5
11661,12,2,6
6684,10,2,4
13148,5,2,4
9663,1,3,5
9756,2,2,4
11404,5,2,4
10127,6,0,3
8358,6,0,3
8683,1,2,5
8683,7,2,5
10239,4,2,4
12656,1,3,11
12989,6,0,3
12401,6,0,4
7050,4,2,7
7050,8,2,7
7902,3,2,5
11825,10,4,6
9178,11,2,3
13123,5,2,6
7234,6,0,4
10518,1,2,5
10070,12,2,4
12248,6,0,4
8309,6,0,4
11086,1,3,3
6855,10,4,7
8237,4,2,3
12529,7,2,5
13920,6,0,5
9464,7,2,3
11535,11,2,3
12051,1,2,5
12051,3,2,5
12900,6,0,4
10021,1,2,3
6274,5,3,5
13965,5,2,4
8142,6,0,4
9953,6,0,4
6386,11,2,4
13594,11,2,10
13594,12,2,10
13594,7,2,10
6911,1,2,3
9085,8,2,4
11577,3,2,7
11049,3,2,5
9424,3,2,4
8603,6,0,5
9807,6,0,3
13074,9,3,5
12998,3,2,5
7355,5,3,5
13063,1,3,4
12853,6,0,4
9128,6,0,4
7471,5,2,4
11387,6,0,5
8584,11,2,4
8584,1,2,4
9789,6,0,4
6270,6,0,3
7212,3,2,3
12087,2,2,3
13137,6,0,3
9942,6,0,4
8717,9,2,4
9649,2,2,4
6592,6,0,3
10594,4,2,4
9872,2,2,5
13146,6,0,4
13088,5,2,6
10304,4,3,5
9375,6,0,3
11875,5,3,5
6706,12,2,4
8538,12,2,4
7204,9,2,4
11222,6,0,5
10470,10,2,5
10070,6,0,4
7268,11,2,5
7268,10,2,5
9499,5,3,5
7269,8,2,4
11049,6,0,4
9505,6,0,2
10143,6,0,4
8728,11,2,7
11960,9,2,5
11248,9,2,5
13548,6,0,3
13007,8,2,5
8958,3,2,4
6747,6,0,3
7432,9,3,5
9148,4,2,4
7798,4,3,5
13175,1,2,5
12562,6,0,4
10122,6,0,4
10072,6,0,3
9623,5,2,5
9579,6,0,4
7060,5,3,7
8165,6,0,3
9838,6,0,2
12890,6,0,3
13219,1,2,5
11935,5,2,4
12709,6,0,3
9190,12,3,4
12563,6,0,5
13252,5,2,4
9588,6,0,4
9071,6,0,5
6968,12,2,3
13251,6,0,4
13102,10,2,5
6699,7,2,5
8659,6,0,4
12268,11,2,5
13770,2,3,4
11163,6,0,4
8072,7,2,4
6948,6,0,3
9216,5,3,8
7057,6,0,3
13326,1,2,5
12842,2,3,4
12215,6,0,4
10127,6,0,5
8435,6,0,3
11248,6,0,4
11018,6,0,5
9944,6,0,5
10888,6,0,5
10733,6,0,1
8986,6,0,4
13161,6,0,3
6621,5,2,4
6621,10,2,4
10152,2,2,5
7363,11,3,7
6458,1,2,5
11960,6,0,4
10832,10,2,4
6860,1,3,15
6860,5,3,15
7363,6,0,3
13516,5,2,5
6274,11,2,5
13110,11,2,3
10256,10,2,3
10957,4,3,3
13279,3,2,4
9807,11,2,5
6365,6,0,3
9256,5,2,4
9043,5,2,4
9789,5,3,4
14041,6,0,3
8103,6,0,3
11589,12,2,5
6659,4,2,3
10339,6,0,3
8358,6,0,5
13303,9,2,7
8609,6,0,2
12350,11,3,5
10519,6,0,4
7816,5,3,5
7949,6,0,5
10827,1,2,5
10827,12,2,5
9981,11,2,4
10005,6,0,4
6592,6,0,3
10810,6,0,3
13159,5,2,3
11857,6,0,4
12737,11,2,4
12283,5,2,5
13389,1,2,5
13389,5,2,5
6739,6,0,4
8235,6,0,3
13107,6,0,4
7968,11,2,6
11899,6,0,3
11563,6,0,5
13924,3,2,5
7596,8,2,3
12244,3,2,5
13887,3,3,3
7348,3,3,5
14000,11,2,5
11825,5,2,5
13789,3,2,5
7841,5,2,5
7841,4,2,5
11870,6,0,3
11810,6,0,4
13677,6,0,3
13122,3,2,5
10631,10,2,4
9199,6,0,3
9515,6,0,3
10517,12,2,5
13008,1,3,11
11268,3,2,4
6823,11,2,5
8870,11,2,3
10245,6,0,5
11589,10,8,11
9724,6,0,3
12306,6,0,4
6538,12,4,6
8717,6,0,3
8567,5,2,5
12312,6,0,5
7052,6,0,5
12747,1,3,9
12747,5,3,9
13524,10,2,5
10179,10,3,4
8668,12,2,3
13251,1,2,5
13251,5,2,5
10158,6,0,3
11572,3,3,5
11769,5,2,5
11027,2,3,3
10474,6,0,4
8305,6,0,4
10072,4,2,3
9583,4,2,4
9583,2,2,4
12756,6,0,5
13909,6,0,4
10517,5,2,5
7554,6,0,3
10511,1,2,5
10511,7,2,5
9530,6,0,3
9880,6,0,5
8203,5,3,9
13669,10,2,4
9594,6,0,4
12213,11,2,4
11450,5,2,4
10628,6,0,4
11451,1,3,4
11741,3,3,5
7263,4,2,5
7263,9,2,5
11186,6,0,3
7569,3,3,5
7617,11,2,5
6858,10,2,5
13903,6,0,3
11207,6,0,3
8728,4,2,4
9599,4,2,3
11597,5,2,4
9355,8,3,5
12667,11,2,4
8164,6,0,3
9253,3,2,5
11313,6,0,3
13020,5,2,4
9530,6,0,4
10114,8,2,4
12483,6,0,4
8438,4,2,4
8985,2,2,5
8144,6,0,5
11535,2,2,5
12286,2,2,4
10318,6,0,3
12025,4,2,3
13084,9,2,4
7152,5,2,4
12653,5,2,5
13341,3,2,5
8616,1,2,5
8880,5,2,5
8880,12,2,5
13676,6,0,3
10444,5,2,3
13608,11,2,4
9646,6,0,4
8889,6,0,3
10351,6,0,2
10784,5,2,5
10658,6,0,3
9294,6,0,4
8595,11,2,3
11216,6,0,4
6486,1,2,4
6885,9,2,5
6380,6,0,4
12967,12,2,3
13920,1,2,3
10168,6,0,4
11094,5,2,5
6632,11,3,5
13206,1,2,5
8184,10,2,5
9807,4,2,7
6972,5,2,5
11600,3,3,5
7673,11,2,3
9783,11,4,10
9783,5,4,10
13555,6,0,3
11903,12,2,4
13870,2,2,4
13770,6,0,4
12051,1,2,3
11023,11,4,12
11705,11,2,5
6828,6,0,4
12194,9,2,3
8070,7,2,4
7355,1,3,4
11851,10,2,5
9603,11,2,4
11493,3,2,3
10730,2,2,3
12581,5,2,4
13971,6,0,5
10359,6,0,6
11656,6,0,3
11900,11,2,4
6254,11,2,6
9238,6,0,4
7226,3,2,4
13501,5,2,5
13501,4,2,5
12562,3,2,4
11720,1,2,5
12057,5,2,5
9301,6,0,3
12770,5,2,4
9683,2,2,4
10591,12,2,4
12275,3,2,4
9782,3,3,7
10114,6,0,3
9553,6,0,3
8935,2,2,3
13029,5,2,5
9787,11,2,5
10117,3,2,5
10287,1,2,4
12852,11,2,4
13909,6,0,4
8660,6,0,3
10070,6,0,3
13191,5,2,4
8381,6,0,3
11965,11,2,5
13533,4,2,4
9838,9,2,4
12958,6,0,6
11527,2,2,5
9927,5,2,3
6877,1,2,5
12921,6,0,3
13422,12,6,9
8662,6,0,2
6835,6,0,5
9401,12,2,5
9663,6,0,3
10364,5,2,5
12633,6,0,4
8979,6,0,4
13617,10,3,4
7654,1,2,4
9084,6,0,3
13148,6,0,5
8830,3,5,12
10170,6,0,3
10137,5,2,5
8219,6,0,4
11402,5,2,4
10122,3,2,5
10340,6,0,4
11188,10,2,3
10537,6,0,3
8095,6,0,3
12547,1,2,4
13501,4,3,5
11851,10,3,10
12187,4,2,5
12187,12,2,5
6632,11,2,5
6819,6,0,4
13366,6,0,4
11396,8,3,4
7200,6,0,3
13096,6,0,4
12721,6,0,4
12057,1,2,5
13241,3,2,7
6659,11,2,4
8850,6,0,3
8094,6,0,2
8672,11,2,5
8672,2,2,5
13700,5,2,5
13700,9,2,5
12086,1,2,4
7484,6,0,5
11846,5,2,4
11846,3,2,4
8049,6,0,3
13084,6,0,5
8986,6,0,4
7047,3,3,3
7883,6,0,3
7093,4,4,4
10552,5,2,4
8358,11,2,3
12331,6,0,3
9994,2,2,4
10302,3,2,4
7171,6,0,5
9499,1,2,4
10194,6,0,4
8091,4,5,5
8385,1,3,4
12518,4,2,4
11039,10,3,4
7363,6,0,4
11364,6,0,3
10220,4,4,4
13471,9,2,3
9715,5,3,7
13325,6,0,4
6960,12,2,4
8841,6,0,3
7337,1,3,5
10410,6,0,3
10664,6,0,4
12989,4,2,4
9246,4,3,5
10066,6,0,3
11396,8,3,3
12616,1,3,4
7119,6,0,4
8363,6,0,3
10381,7,2,6
13381,6,0,3
10288,6,0,5
12156,11,2,5
7690,11,2,12
7690,4,2,12
7690,12,2,12
7690,2,2,12
7690,8,2,12
11113,6,0,1
10005,6,0,3
6390,12,3,5
8749,2,2,4
11828,11,2,4
12422,4,2,4
12303,2,2,3
8053,4,2,5
10795,10,2,4
10795,3,2,4
9280,1,2,3
6764,11,2,4
6764,11,2,4
8324,1,3,4
10594,1,2,5
13196,6,0,3
9872,8,2,5
10276,6,0,4
7585,6,0,5
8733,5,3,4
8914,5,2,4
7091,4,3,4
9470,11,2,5
10852,10,2,3
11242,3,2,3
13137,6,0,2
8959,5,2,5
6841,6,0,4
8203,6,0,4
9125,11,2,4
7040,10,2,5
13059,2,2,5
10025,1,3,4
8271,6,0,4
13191,3,3,4
6254,1,2,5
12203,12,4,5
7949,6,0,4
11018,6,0,3
8443,3,2,3
11899,2,2,5
7279,6,0,3
13951,6,0,4
13578,11,2,4
12188,6,0,3
11985,11,2,4
10736,12,3,10
10736,8,3,10
11018,11,2,4
9603,6,0,1
7430,6,0,4
11661,7,2,4
7152,6,0,5
9375,7,2,4
13800,6,0,5
12925,11,3,6
7011,6,0,4
6621,10,2,4
6384,3,2,5
6384,7,2,5
6997,10,2,4
6647,11,5,8
11915,6,0,3
9663,1,2,5
9663,5,2,5
13807,5,4,13
10343,1,2,5
11884,6,0,4
9579,6,0,4
10170,6,0,5
10542,6,0,2
12107,11,2,4
12107,5,2,4
9385,6,0,4
13808,1,2,5
9019,6,0,3
12240,4,2,4
9147,6,0,3
11368,6,0,4
13645,6,0,3
9848,6,0,3
12240,6,0,3
9966,6,0,3
10224,6,0,4
9499,6,0,4
6908,6,0,3
11579,2,5,10
10327,9,4,9
10025,10,2,4
11533,10,4,9
10199,5,2,4
11186,6,0,1
8176,7,2,5
7212,1,4,11
11411,5,6,11
13179,1,2,4
8286,12,2,4
9730,11,3,4
6398,11,3,10
13789,6,0,3
11535,6,0,4
13562,6,0,3
13093,6,0,5
6443,6,0,4
10223,6,0,3
12418,3,2,3
10777,9,2,4
13643,2,2,4
13700,6,0,3
6739,6,0,4
12057,5,3,3
8741,6,0,5
10999,12,5,12
6362,10,2,5
9214,10,2,4
8287,3,2,5
7733,10,2,5
7355,6,0,4
14019,6,0,3
7476,3,2,5
7476,8,2,5
8720,10,2,4
8720,7,2,4
7989,5,2,10
7989,4,2,10
7989,12,2,10
10391,9,2,5
13646,2,2,4
6522,6,0,5
7879,6,0,4
9114,5,4,5
9567,12,2,3
10561,5,3,6
8707,9,2,4
13886,4,2,5
11842,3,3,5
7484,6,0,3
7685,6,0,5
11758,11,2,5
8662,6,0,5
7112,6,0,3
8643,11,2,4
8488,11,2,5
7430,6,0,3
9367,11,2,5
10170,6,0,2
10461,11,3,4
9232,3,3,3
13316,6,0,4
7432,6,0,4
8673,4,2,3
11973,1,3,11
11973,5,3,11
11973,3,3,11
9345,3,3,4
7045,6,0,4
11413,5,2,5
8755,6,0,3
12154,6,0,4
12656,6,0,4
9129,6,0,3
12213,6,0,3
9777,2,3,5
7641,6,0,4
8236,4,2,4
7194,4,2,5
11030,6,0,3
9319,11,2,3
9878,11,2,3
9850,12,2,5
9863,6,0,4
11870,11,2,4
11870,12,2,4
8760,5,2,3
13480,9,2,4
13516,3,2,4
13332,6,0,3
8287,6,0,3
13084,1,2,4
9111,6,0,4
7683,6,0,4
10420,4,2,4
6995,6,0,3
7808,4,2,4
10226,6,0,5
9015,10,2,5
9015,9,2,5
7887,9,2,5
13628,11,2,5
13965,6,0,4
11186,6,0,1
6711,11,2,5
6711,3,2,5
10131,12,2,5
10131,7,2,5
13407,6,0,6
6585,11,3,5
8219,10,2,4
12599,5,2,5
9895,2,2,5
13931,1,3,4
7050,6,0,4
8310,11,2,5
8310,1,2,5
13977,10,2,3
13122,11,2,5
11322,6,0,3
8959,1,2,5
9238,11,2,3
10896,10,2,5
10896,10,2,5
6941,6,0,5
10807,6,0,4
11099,5,2,3
9253,3,3,9
8288,2,3,5
6478,6,0,3
8419,1,2,4
10542,6,0,5
9431,7,2,5
13222,5,2,4
10514,3,2,3
9836,6,0,4
11105,6,0,4
6386,1,2,3
13779,5,2,5
11167,1,3,5
12241,6,0,5
12667,6,0,5
13340,1,2,5
12451,6,0,3
10954,1,2,4
8803,11,3,5
7677,6,0,5
11411,7,2,5
9119,9,2,6
9361,6,0,3
6346,5,2,5
8870,11,2,5
8870,12,2,5
12419,6,0,4
7882,5,2,5
8662,6,0,4
7131,6,0,3
8311,6,0,4
10766,3,2,5
12871,11,3,3
10103,1,2,5
9108,6,0,5
6318,10,2,4
10919,4,2,3
8054,5,2,5
8054,3,2,5
9916,12,3,4
11265,6,0,4
9479,6,0,3
6580,6,0,3
13891,6,0,4
7040,6,0,5
6585,11,2,5
10251,6,0,4
10588,6,0,5
6984,6,0,4
8355,3,2,5
10863,11,10,11
13563,10,2,9
13563,4,2,9
13563,7,2,9
9826,5,2,5
12905,6,0,3
12920,12,2,7
12920,9,2,7
12479,12,3,4
12209,2,3,3
9050,10,2,3
6424,6,0,4
9114,12,2,5
13493,11,2,4
9346,3,3,5
13336,6,0,3
8773,6,0,3
12153,8,3,5
10542,10,2,12
10542,2,2,12
10542,3,2,12
